id,product,quantity,price
252,Product_E,31,163.24
253,Product_C,94,281.45
254,Product_E,85,297.87
255,Product_C,68,57.68
256,Product_B,99,83.13
257,Product_E,36,224.79
258,Product_D,68,175.85
259,Product_B,69,271.75
260,Product_E,20,291.01
261,Product_B,54,439.34
262,Product_D,92,417.52
263,Product_B,1,361.88
264,Product_D,57,189.98
265,Product_E,23,494.86
266,Product_D,18,473.35
267,Product_D,75,121.48
268,Product_A,2,255.51
269,Product_C,72,93.39
270,Product_B,11,477.41
271,Product_B,5,347.45
272,Product_B,70,209.33
273,Product_C,58,348.89
274,Product_B,66,130.28
275,Product_C,12,204.99
276,Product_C,54,363.77
277,Product_B,82,442.42
278,Product_E,61,402.27
279,Product_C,65,269.92
280,Product_B,41,399.05
281,Product_D,10,30.17
282,Product_D,30,365.85
283,Product_C,7,81.1
284,Product_A,100,264.46
285,Product_D,89,487.13
286,Product_D,31,208.82
287,Product_A,11,220.51
288,Product_C,39,269.83
289,Product_D,18,164.88
290,Product_B,100,415.49
291,Product_A,69,340.1
292,Product_C,74,40.52
293,Product_B,22,199.68
294,Product_E,90,285.47
295,Product_D,43,175.93
296,Product_C,74,5.84
297,Product_D,59,248.84
298,Product_E,47,320.95
299,Product_C,20,310.5
300,Product_A,58,189.85
301,Product_A,27,492.13
302,Product_E,16,79.53
303,Product_B,93,285.79
304,Product_E,81,353.18
305,Product_B,9,447.7
306,Product_C,100,248.25
307,Product_E,15,187.55
308,Product_B,24,329.52
309,Product_B,56,310.06
310,Product_A,2,124.96
311,Product_B,64,321.62
312,Product_A,11,291.95
313,Product_E,24,309.59
314,Product_A,47,108.06
315,Product_A,39,295.02
316,Product_E,30,295.24
317,Product_C,93,189.75
318,Product_B,80,460.21
319,Product_D,57,455.16
320,Product_E,59,49.06
321,Product_D,78,249.04
322,Product_D,68,54.67
323,Product_B,41,171.83
324,Product_D,54,478.11
325,Product_E,42,364.7
326,Product_D,15,237.37
327,Product_A,33,326.3
328,Product_B,90,158.04
329,Product_A,46,308.18
330,Product_A,34,30.57
331,Product_D,64,396.23
332,Product_E,18,118.9
333,Product_E,88,104.67
334,Product_A,88,84.26
335,Product_C,46,63.05
336,Product_E,63,440.99
337,Product_D,89,97.85
338,Product_D,59,253.37
339,Product_B,73,372.66
340,Product_A,29,10.92
341,Product_A,64,28.81
342,Product_B,47,131.43
343,Product_B,40,92.76
344,Product_A,63,264.7
345,Product_E,61,477.89
346,Product_A,72,225.02
347,Product_C,2,11.86
348,Product_C,85,175.97
349,Product_D,17,202.8
350,Product_A,6,372.69
351,Product_C,18,402.82
352,Product_D,22,468.11
353,Product_C,61,278.87
354,Product_E,50,49.23
355,Product_B,3,315.99
356,Product_D,5,16.11
357,Product_A,85,252.81
358,Product_E,14,79.27
359,Product_A,56,149.18
360,Product_E,94,167.2
361,Product_C,95,53.77
362,Product_C,31,491.99
363,Product_D,60,224.59
364,Product_B,50,379.8
365,Product_C,93,54.46
366,Product_E,34,151.02
367,Product_C,62,184.92
368,Product_C,22,50.15
369,Product_A,10,164.98
370,Product_D,26,109.16
371,Product_C,77,282.97
372,Product_C,68,351.6
373,Product_A,38,259.64
374,Product_E,90,309.21
375,Product_E,70,208.28
376,Product_B,6,346.44
377,Product_C,2,431.16
378,Product_E,64,175.85
379,Product_E,92,18.33
380,Product_C,73,164.97
381,Product_A,3,230.53
382,Product_A,20,423.39
383,Product_A,11,129.08
384,Product_D,84,224.15
385,Product_D,90,141.31
386,Product_C,7,325.06
387,Product_E,84,56.21
388,Product_C,14,390.92
389,Product_E,97,359.41
390,Product_B,49,218.34
391,Product_E,64,70.31
392,Product_A,54,361.24
393,Product_D,90,149.15
394,Product_A,74,391.59
395,Product_B,61,430.12
396,Product_B,51,202.18
397,Product_E,86,405.45
398,Product_E,85,87.33
399,Product_C,59,143.23
400,Product_D,19,126.16
401,Product_B,75,431.07
402,Product_D,29,7.22
403,Product_D,44,306.67
404,Product_A,28,194.05
405,Product_B,18,485.5
406,Product_C,53,276.96
407,Product_C,48,106.84
408,Product_D,28,421.51
409,Product_E,51,315.5
410,Product_E,30,235.32
411,Product_A,24,281.95
412,Product_B,6,194.83
413,Product_B,90,242.14
414,Product_D,95,135.84
415,Product_B,7,234.77
416,Product_B,53,257.04
417,Product_C,16,242.64
418,Product_A,84,297.11
419,Product_B,42,86.93
420,Product_B,76,165.21
421,Product_D,10,344.55
422,Product_D,71,429.29
423,Product_B,84,121.2
424,Product_E,65,97.57
425,Product_A,10,347.48
426,Product_A,43,230.77
427,Product_E,97,49.77
428,Product_B,31,278.42
429,Product_D,17,461.65
430,Product_D,79,316.51
431,Product_D,64,142.13
432,Product_C,95,69.45
433,Product_E,75,5.24
434,Product_C,79,299.87
435,Product_A,96,310.55
436,Product_C,100,428.14
437,Product_C,33,146.47
438,Product_B,77,420.36
439,Product_B,69,332.71
440,Product_C,52,351.52
441,Product_D,7,474.0
442,Product_E,48,267.12
443,Product_E,92,195.45
444,Product_C,23,187.06
445,Product_D,44,227.05
446,Product_E,97,408.08
447,Product_A,30,303.8
448,Product_D,22,252.81
449,Product_D,24,243.9
450,Product_D,35,499.18
451,Product_D,78,495.97
452,Product_D,64,425.76
453,Product_C,31,188.49
454,Product_D,36,220.16
455,Product_B,77,264.28
456,Product_E,61,139.58
457,Product_A,86,57.06
458,Product_D,70,184.95
459,Product_E,21,22.61
460,Product_B,25,226.19
461,Product_B,22,16.46
462,Product_C,29,92.37
463,Product_D,79,332.93
464,Product_A,62,170.46
465,Product_A,19,159.58
466,Product_E,29,384.13
467,Product_A,53,249.67
468,Product_B,52,8.76
469,Product_E,28,296.89
470,Product_D,16,460.84
471,Product_E,88,452.69
472,Product_B,34,272.96
473,Product_E,63,293.83
474,Product_B,21,58.4
475,Product_A,73,428.44
476,Product_C,52,358.65
477,Product_B,73,459.82
478,Product_B,78,195.68
479,Product_B,9,176.88
480,Product_D,37,483.14
481,Product_E,80,245.02
482,Product_E,54,280.83
483,Product_D,98,441.14
484,Product_B,90,445.55
485,Product_B,60,427.18
486,Product_C,33,189.57
487,Product_D,32,218.84
488,Product_D,30,361.17
489,Product_B,65,416.96
490,Product_D,81,144.82
491,Product_B,22,63.75
492,Product_D,37,399.31
493,Product_B,61,440.31
494,Product_E,86,272.0
495,Product_E,4,445.3
496,Product_B,90,148.99
497,Product_A,7,172.68
498,Product_D,42,204.68
499,Product_A,16,140.57
500,Product_B,79,64.55
